cod_componente	warehouse	ubicazione	lotto	giacenza_disponibile	giacenza_impegnata	giacenza_fisica	scorta_minima	scorta_massima	punto_riordino	lead_time_days	data_snapshot	data_stock	flag_corrente
CONN-MAIN-0001	C	SC02	202408-148	1196	189	1385	204	2445	287	74	2024-11-01 00:00:00	2024-11-01	TRUE
CONN-SPARE-0002	B	SC49	202411-591	420	155	575	86	924	133	80	2024-11-01 00:00:00	2024-11-01	TRUE
PCB-SUB-0003	C	SC26	202411-274	825	208	1033	124	1699	265	58	2024-11-01 00:00:00	2024-11-01	TRUE
DISP-AUX-0004	B	SC39	202401-604	610	225	835	87	1602	169	72	2024-11-01 00:00:00	2024-11-01	TRUE
CTRL-MAIN-0005	B	SC42	202409-912	392	126	518	94	922	154	89	2024-11-01 00:00:00	2024-11-01	TRUE
BTN-AUX-0006	C	SC37	202407-623	343	66	409	52	653	120	70	2024-11-01 00:00:00	2024-11-01	TRUE
BTN-MAIN-0007	B	SC20	202409-819	574	108	682	72	1139	180	78	2024-11-01 00:00:00	2024-11-01	TRUE
DISP-SPARE-0008	C	SC07	202411-382	243	54	297	47	484	80	80	2024-11-01 00:00:00	2024-11-01	TRUE
PWR-SUB-0009	B	SC35	202411-178	160	36	196	24	320	49	60	2024-11-01 00:00:00	2024-11-01	TRUE
SENS-AUX-0010	A	SC16	202404-201	230	71	301	34	587	61	67	2024-11-01 00:00:00	2024-11-01	TRUE
CTRL-SPARE-0011	A	SC19	202411-576	479	67	546	100	920	158	84	2024-11-01 00:00:00	2024-11-01	TRUE
CONN-AUX-0012	A	SC16	202407-978	366	115	481	53	738	112	61	2024-11-01 00:00:00	2024-11-01	TRUE
CONN-SPARE-0013	C	SC44	202411-682	247	45	292	53	449	67	73	2024-11-01 00:00:00	2024-11-01	TRUE
CTRL-AUX-0014	A	SC17	202410-608	818	94	912	93	1808	225	81	2024-11-01 00:00:00	2024-11-01	TRUE
DISP-SPARE-0015	B	SC12	202408-271	394	51	445	62	834	123	64	2024-11-01 00:00:00	2024-11-01	TRUE
FAN-SUB-0016	A	SC15	202409-413	429	137	566	99	1026	136	49	2024-11-01 00:00:00	2024-11-01	TRUE
PCB-MAIN-0017	B	SC09	202411-800	450	95	545	80	966	113	79	2024-11-01 00:00:00	2024-11-01	TRUE
CONN-SPARE-0018	B	SC30	202408-137	281	35	316	55	544	70	81	2024-11-01 00:00:00	2024-11-01	TRUE
BTN-AUX-0019	C	SC47	202411-976	199	53	252	44	380	59	86	2024-11-01 00:00:00	2024-11-01	TRUE
SENS-SUB-0020	A	SC32	202411-536	537	136	673	132	1142	175	65	2024-11-01 00:00:00	2024-11-01	TRUE
BTN-AUX-0021	C	SC35	202410-890	1051	133	1184	122	1860	306	46	2024-11-01 00:00:00	2024-11-01	TRUE
DISP-MAIN-0022	B	SC11	202411-160	142	29	171	24	311	41	70	2024-11-01 00:00:00	2024-11-01	TRUE
